target_id	length	eff_length	est_counts	tpm
rna25147	3655	3620	206.504	12.5842
rna25149	3673	3638	105.768	6.41351
rna25151	1989	1954	0	0
rna25150	1940	1905	40	4.63202
rna25152	1341	1306	561.207	94.795
rna25154	2128	2093	0	0
rna25153	1936	1901	127.793	14.8296
rna25155	1999	1964	363	40.7728
rna25156	3908	3873	856	48.7564
rna25157	2343	2308	16.1547	1.54408
rna25159	1196	1161	0	0
rna25160	2228	2193	0	0
rna25158	1724	1689	124.319	16.2373
rna25162	1764	1729	267	34.0661
rna25161	1078	1043	23.681	5.00865
rna25163	553	518	58	24.7004
rna25164	4136	4101	172.636	9.28637
rna25165	4869	4834	215.183	9.8199
rna25166	4137	4102	153.798	8.27105
rna25167	2686	2651	94.3411	7.85049
rna25168	4247	4212	532.361	27.882
rna25169	4254	4219	631.868	33.0386
rna25170	4617	4582	207.83	10.006
rna25171	4133	4098	2068	111.323
rna25172	5488	5453	378.291	15.3037
rna25173	5468	5433	1053.97	42.7952
rna25174	6832	6797	330.582	10.7292
rna25175	4277	4242	270.155	14.0491
rna25176	4259	4224	2034.31	106.243
rna25177	4269	4234	3091.11	161.053
rna25178	4736	4701	48.8318	2.29149
rna25179	1418	1383	0	0
rna25180	1408	1373	0	0
rna25181	1374	1339	15	2.47125
rna25182	625	590	0	0
rna25183	1813	1778	134.534	16.6919
rna25186	2782	2747	619	49.7093
rna25184	2289	2254	58.2128	5.69732
rna25185	1780	1745	158.253	20.0061
rna25187	4815	4780	201.056	9.27885
rna25188	1204	1169	41	7.73704
rna25189	460	425	25	12.9765
rna25190	2348	2313	384	36.6236
rna25192	3097	3062	209.652	15.1043
rna25191	3773	3738	710.913	41.9549
rna25193	546	511	6.4347	2.77788
rna25194	4690	4655	391.964	18.5751
rna25195	4728	4693	19.7312	0.927491
rna25196	4066	4031	5.26875	0.288337
rna25197	1042	1007	568.175	124.468
rna25198	942	907	186.825	45.4396
rna25199	576	541	21.872	8.91858
rna25200	543	508	104.974	45.5852
rna25201	669	634	9.90625	3.44688
rna25202	605	570	25.9149	10.0295
rna25203	572	537	115.333	47.3788
rna25204	1614	1579	162	22.6328
rna25205	3883	3848	263	15.0774
rna25206	8926	8891	1787.2	44.3434
rna25207	2252	2217	757.519	75.3761
rna25208	1810	1775	823.94	102.401
rna25209	2021	1986	795.424	88.3537
rna25210	963	928	537	127.653
rna25211	4465	4430	1231.3	61.3147
rna25212	1869	1834	40.6845	4.89368
rna25213	859	824	8.31546	2.2262
rna25214	517	482	49	22.4261
rna25215	4007	3972	489	27.1585
rna25216	3902	3867	0	0
rna25217	2523	2488	796.024	70.58
rna25218	2715	2680	53.9758	4.44293
rna25219	1844	1809	283	34.5107
rna25220	1826	1791	0	0
rna25221	930	895	252	62.1131
rna25222	1689	1654	345	46.0139
rna25223	886	851	718	186.123
rna25224	1100	1065	384	79.5403
rna25225	1255	1220	347.518	62.8382
rna25226	2805	2770	206.482	16.444
rna25227	2864	2829	0	0
rna25228	4057	4022	323.55	17.7462
rna25229	1589	1554	0	0
rna25230	1546	1511	13.4072	1.9574
rna25231	1634	1599	42.918	5.92103
rna25232	1550	1515	45.4119	6.61245
rna25233	858	823	132.712	35.5727
rna25239	4528	4493	0	0
rna25238	4842	4807	0	0
rna25235	4622	4587	0	0
rna25236	4662	4627	0	0
rna25237	4893	4858	0	0
rna25234	5735	5700	286.86	11.102
rna25241	92	57	0	0
rna25242	28	29	0	0
rna25240	2319	2284	678.14	65.4981
rna25243	1155	1120	261.701	51.5458
rna25244	1642	1607	0	0
rna25245	1702	1667	0	0
rna25246	1593	1558	155.299	21.9891
rna25247	1643	1608	14.0767	1.93117
rna25249	1847	1812	22.6761	2.76068
rna25248	1752	1717	15.0064	1.92802
rna25250	1842	1807	22.2408	2.71517
rna25251	827	792	4754	1324.16
rna25252	607	572	1227	473.21
rna25253	1625	1590	4335.96	601.58
rna25254	719	684	0	0
rna25256	704	669	44.0467	14.5242
rna25255	746	711	0	0
rna25257	2309	2274	3701.63	359.094
rna25258	2358	2323	5626.83	534.343
rna25259	1798	1763	263.159	32.9285
rna25260	1714	1679	0	0
rna25261	1681	1646	82.2476	11.023
rna25262	744	709	421.457	131.133
rna25263	887	852	49.5426	12.8276
rna25264	6252	6217	13.3601	0.474063
rna25272	2249	2214	1	0.0996387
rna25265	5051	5016	0	0
rna25266	5978	5943	0	0
rna25267	5886	5851	0	0
rna25268	5964	5929	347.322	12.9228
rna25269	5880	5845	34.7737	1.31242
rna25270	4766	4731	293.503	13.6856
rna25271	4665	4630	365.845	17.431
rna25274	3845	3810	41.1967	2.3853
rna25273	3957	3922	0	0
rna25275	4966	4931	25	1.11843
rna25276	2608	2573	34.1283	2.92605
rna25277	2827	2792	75.8717	5.99473
rna25278	877	842	344	90.1264
rna25279	811	776	429	121.955
rna25280	3098	3063	883.048	63.5979
rna25281	3083	3048	26.952	1.95066
rna25282	1619	1584	98	13.6482
rna25283	948	913	166	40.1091
rna25285	859	824	10.3	2.7575
rna25284	699	664	5.7	1.89371
rna25286	1395	1360	61	9.89456
rna25287	3206	3171	0	0
rna25288	3202	3167	0	0
rna25289	2944	2909	20.7621	1.57447
rna25291	5839	5804	3403.46	129.36
rna25290	9327	9292	1913.66	45.432
rna25292	4731	4696	33.5345	1.57532
rna25293	3126	3091	171.849	12.2646
rna25294	1567	1532	9.90598	1.42641
rna25295	2083	2048	1114	119.994
rna25297	4005	3970	2315.98	128.692
rna25296	4027	3992	804.701	44.4682
rna25298	6910	6875	674.367	21.6386
rna25299	7897	7862	223.468	6.2703
rna25300	7344	7309	1.60155	0.048338
rna25301	7276	7241	251.244	7.65424
rna25302	7911	7876	0	0
rna25303	7899	7864	3.88323e-005	1.08932e-006
rna25304	7812	7777	0	0
rna25305	7419	7384	625.176	18.6774
rna25306	7930	7895	0.000490606	1.37084e-005
rna25307	7862	7827	0	0
rna25308	1817	1782	133.715	16.5531
rna25312	1668	1633	12.3651	1.67038
rna25309	1210	1175	90.8956	17.0652
rna25310	1223	1188	40.9013	7.59498
rna25311	1317	1282	19.1225	3.29051
rna25313	2055	2020	509.069	55.5944
rna25314	2285	2250	337.127	33.0534
rna25315	2291	2256	722.804	70.6785
rna25320	6845	6810	106.611	3.45349
rna25319	6513	6478	679.833	23.1509
rna25318	6334	6299	1399.14	48.9997
rna25317	6498	6463	6.67138	0.227713
rna25316	6566	6531	140.742	4.7539
rna25321	1287	1252	88	15.5054
rna25322	1978	1943	72	8.17458
rna25323	3307	3272	262.87	17.7229
rna25324	3253	3218	0	0
rna25330	72	37	1	5.96216
rna25325	3038	3003	130.405	9.57953
rna25331	71	36	1	6.12778
rna25326	3581	3546	99.6876	6.20166
rna25327	3133	3098	22.1899	1.58008
rna25328	2959	2924	0	0
rna25329	2984	2949	0	0
rna25332	6023	5988	39.8474	1.46799
rna25333	6046	6011	0	0
rna25334	6050	6015	0	0
rna25335	2107	2072	12.1185	1.29022
rna25337	1932	1897	0	0
rna25336	2085	2050	13.7604	1.48075
rna25338	1952	1917	0.00142679	0.000164188
rna25339	2016	1981	0	0
rna25340	1973	1938	104.817	11.9311
rna25341	2052	2017	48.1462	5.26576
rna25344	1210	1175	1.55676e-008	2.92273e-009
rna25343	1177	1142	0	0
rna25342	1215	1180	259.157	48.4492
rna25345	113	78	0	0
rna25346	22	23	0	0
rna25347	6554	6519	198.259	6.70899
rna25358	3891	3856	78.1404	4.47038
rna25357	3451	3416	0	0
rna25350	3253	3218	39.6863	2.72057
rna25351	3433	3398	199.648	12.9613
rna25352	3448	3413	76.4935	4.94417
rna25353	3265	3230	0	0
rna25354	3445	3410	148.132	9.583
rna25355	3166	3131	44.7645	3.15396
rna25356	3460	3425	1.7383e-006	1.11962e-007
rna25348	3510	3475	101.033	6.41375
rna25349	3651	3616	51.2908	3.12908
rna25359	2427	2392	228.812	21.1019
rna25360	1156	1121	3	0.590366
rna25361	4206	4171	71.3961	3.77607
rna25364	9709	9674	3928.23	89.5771
rna25363	9726	9691	1495.71	34.0474
rna25362	9715	9680	1386.6	31.5996
rna25365	2470	2435	217.445	19.6996
rna25366	2424	2389	50.012	4.61811
rna25367	2421	2386	290.941	26.8992
rna25368	2308	2273	0	0
rna25369	2292	2257	57.8068	5.65006
rna25370	3309	3274	115.189	7.76135
rna25371	3322	3287	699.431	46.9408
rna25372	3243	3208	963.118	66.2294
rna25373	2889	2854	1069.26	82.6487
rna25374	1569	1534	1356	195.002
rna25375	4165	4130	1693	90.43
rna25376	1954	1919	122.768	14.1129
rna25377	2032	1997	42.6568	4.71211
rna25378	1704	1669	168.575	22.2814
rna25379	2360	2325	248	23.5307
rna25382	1916	1881	634.975	74.4686
rna25380	1852	1817	41.2021	5.00231
rna25381	1789	1754	55.823	7.02085
rna25383	3493	3458	626	39.9351
rna25384	1169	1134	288	56.0254
rna25385	2043	2008	269.979	29.66
rna25386	1830	1795	90.0215	11.0634
rna25387	1296	1261	219.628	38.4219
rna25388	889	854	1096.37	283.208
rna25389	1408	1373	960	154.243
rna25390	1847	1812	479	58.3154
rna25391	1477	1442	0	0
rna25392	1472	1437	163.457	25.0929
rna25393	1850	1815	167.543	20.3637
rna25394	1524	1489	140.779	20.8568
rna25395	1600	1565	113.535	16.0037
rna25396	1522	1487	0	0
rna25397	1519	1484	3.18673e-008	4.73715e-009
rna25398	1508	1473	275.679	41.2864
rna25399	2656	2621	581.007	48.9013
rna25400	3491	3456	2007.28	128.127
rna25401	3485	3450	198.188	12.6725
rna25402	3582	3547	0	0
rna25403	2654	2619	730.822	61.5576
rna25404	3576	3541	0	0
rna25405	4662	4627	6774.62	322.992
rna25406	1790	1755	5722	719.244
rna25407	1158	1123	334	65.6103
rna25408	3325	3290	0.157747	0.0105772
rna25409	3322	3287	0	0
rna25410	3313	3278	383.985	25.8411
rna25411	524	489	11.1552	5.03239
rna25412	1330	1295	52.7018	8.97762
rna25413	3185	3150	22.8537	1.60048
rna25414	2018	1983	0	0
rna25415	1916	1881	30.439	3.56983
rna25416	2102	2067	48.7545	5.20331
rna25417	1778	1743	0	0
rna25418	1891	1856	40.17	4.77452
rna25419	1833	1798	148.76	18.2516
rna25420	1827	1792	1.25289e-006	1.54234e-007
rna25421	1660	1625	238.514	32.3793
rna25422	1766	1731	0	0
rna25423	2007	1972	5.9941	0.670537
rna25424	1660	1625	238.514	32.3793
rna25425	2063	2028	48	5.2213
rna25426	3110	3075	0	0
rna25427	3122	3087	286	20.4378
rna25430	916	881	489.545	122.581
rna25429	1118	1083	29.5529	6.01974
rna25428	1107	1072	63.9022	13.15
rna25431	1684	1649	6.92386	0.926261
rna25432	1633	1598	17.0761	2.35732
rna25433	3358	3323	14.2649	0.946987
rna25434	3214	3179	0	0
rna25435	3101	3066	191.721	13.7944
rna25436	3179	3144	266.068	18.6688
rna25437	2897	2862	524.748	40.447
rna25438	2880	2845	463.198	35.9162
rna25440	1981	1946	287.075	32.5431
rna25439	2074	2039	21.9247	2.37204
rna25441	3853	3818	177.423	10.2513
rna25442	3717	3682	94.2428	5.64638
rna25443	2986	2951	175.334	13.107
rna25444	82	47	0	0
rna25445	22	23	0	0
rna25448	4754	4719	108.805	5.08632
rna25449	4952	4917	0	0
rna25450	4880	4845	3.18006e-007	1.44793e-008
rna25451	4886	4851	117.255	5.3322
rna25452	4985	4950	0	0
rna25446	5001	4966	193.94	8.61523
rna25447	5004	4969	1.68329e-006	7.47302e-008
rna25453	1885	1850	328	39.1118
gene11033	1339	1304	42	7.10522
rna25454	7679	7644	861	24.8478
rna25455	1192	1157	192.068	36.6208
rna25457	3284	3249	98.3547	6.67807
rna25456	3778	3743	7.57692	0.446559
rna25458	4822	4787	261	12.0277
rna25462	1976	1941	12.702	1.44361
rna25461	2359	2324	11.8773	1.12743
rna25460	1835	1800	0	0
rna25459	1772	1737	230.421	29.2636
rna25463	751	716	822	253.259
rna25464	3750	3715	208.053	12.3544
rna25465	3270	3235	69.5518	4.74285
rna25466	3246	3211	929.046	63.8267
rna25475	7990	7955	1029.9	28.5601
rna25474	8004	7969	0.359814	0.00996047
rna25473	8087	8052	3.06613e-006	8.40024e-008
rna25469	8897	8862	1.48893	0.0370636
rna25470	8837	8802	600.474	15.0494
rna25471	8849	8814	0.588049	0.0147179
rna25472	8963	8928	0.0762305	0.00188356
rna25467	8910	8875	695.392	17.2849
rna25468	8976	8941	6.92849e-005	1.70946e-006
rna25477	3762	3727	0	0
rna25476	3989	3954	0	0
rna25478	857	822	0	0
rna25480	2168	2133	117.181	12.1192
rna25479	2235	2200	162.819	16.3263
rna25481	1572	1537	775.148	111.254
rna25482	1718	1683	4264.85	559.018
rna25483	2119	2084	1055.72	111.752
rna25484	2182	2147	20.9552	2.1531
rna25485	2030	1995	530.813	58.6955
rna25487	1019	984	39.7549	8.91253
rna25486	2102	2067	0	0
rna25488	1401	1366	12	1.93792
rna25489	1166	1131	302.231	58.9498
rna25490	3071	3036	168.667	12.2556
rna25491	2837	2802	56.3333	4.4351
rna25492	5540	5505	414.608	16.6145
rna25493	5528	5493	0.000514558	2.06648e-005
rna25494	5535	5500	40.3912	1.62005
rna25495	6466	6431	4026	138.102
rna25496	4062	4027	868.702	47.5877
rna25497	3564	3529	653.765	40.8673
rna25499	3581	3546	87.1786	5.42346
rna25498	3784	3749	646.179	38.0227
rna25500	2655	2620	504.65	42.4908
rna25501	3306	3271	33.205	2.23939
rna25502	3101	3066	4.84655e-007	3.48711e-008
rna25503	3195	3160	77.9987	5.4451
rna25504	2968	2933	64.1621	4.82583
rna25505	2832	2797	59.7019	4.70871
rna25506	2825	2790	89.9524	7.11237
rna25507	634	599	212	78.0755
rna25508	1988	1953	133	15.0229
rna25516	3310	3275	406.468	27.3792
rna25517	3295	3260	0	0
rna25518	3322	3287	96.7078	6.49034
rna25519	3304	3269	0	0
rna25520	3331	3296	131.138	8.77701
rna25521	3316	3281	38.1991	2.56834
rna25509	3239	3204	0	0
rna25510	3251	3216	0	0
rna25511	3350	3315	0	0
rna25512	3353	3318	23.579	1.56767
rna25513	2888	2853	737.861	57.053
rna25514	3350	3315	118.867	7.91014
rna25515	3362	3327	0	0
rna25523	1135	1100	683.813	137.136
rna25522	2948	2913	12.1178	0.917678
rna25524	2742	2707	345.855	28.1846
rna25525	812	777	8	2.2713
gene11061	1698	1663	1.52912	0.202841
gene11062	3590	3555	56.5869	3.51141
rna25526	2443	2408	749.914	68.7006
rna25527	86	51	0	0
rna25528	20	21	0	0
rna25529	1211	1176	36	6.75306
rna25531	1047	1012	472.656	103.032
rna25530	1115	1080	29.3438	5.99374
rna25532	2510	2475	186.011	16.5794
rna25534	2614	2579	35.3709	3.02552
rna25533	2629	2594	451.618	38.4067
rna25535	3693	3658	25	1.50765
rna25536	2002	1967	1	0.112151
rna25537	8701	8666	10.0732	0.256422
rna25538	98	63	0.92677	3.24517
rna25539	22	23	0	0
rna25540	1235	1200	6	1.103
rna25541	2704	2669	4	0.330611
rna25542	2237	2202	12	1.20218
rna25543	1451	1416	60.0053	9.34828
rna25544	1132	1097	1.24031	0.249419
rna25546	2658	2623	0	0
rna25545	2551	2516	80.018	7.01589
rna25547	1158	1123	1	0.196438
rna25548	4343	4308	0.149128	0.0076364
rna25549	4322	4287	47.8509	2.46231
rna25550	4026	3991	2951.24	163.128
rna25551	1469	1434	70	10.7685
rna25552	1110	1075	18.146	3.72373
rna25553	1029	994	0	0
rna25554	1795	1760	602.997	75.5802
rna25555	3770	3735	180.857	10.682
rna25556	7554	7519	57.9641	1.70061
rna25557	7535	7500	224.259	6.5962
rna25558	9730	9695	0.280419	0.00638066
rna25559	9703	9668	0.610576	0.0139319
rna25560	9712	9677	0.707912	0.0161378
rna25561	9685	9650	1.54689	0.035362
rna25562	9727	9692	0.0968279	0.0022039
rna25563	9709	9674	0.244043	0.00556501
rna25564	9663	9628	740.702	16.9712
rna25565	9636	9601	123.123	2.82898
rna25566	9645	9610	74.8518	1.71824
rna25567	9618	9583	114.333	2.63193
rna25568	9660	9625	255.491	5.85573
rna25569	9615	9580	39.2389	0.90356
rna25570	9641	9606	29.074	0.667679
rna25571	9652	9617	13.9195	0.319294
rna25572	9634	9599	35.3855	0.813215
rna25573	9564	9529	1327.95	30.7425
rna25575	98	63	0	0
rna25576	21	22	0	0
rna25574	2991	2956	0	0
rna25577	521	486	1012	459.357
rna25578	2186	2151	22	2.25625
rna25579	2348	2313	302.259	28.8276
rna25580	1681	1646	3083.74	413.289
rna25581	6507	6472	828.689	28.2461
rna25582	6573	6538	240.311	8.1084
rna25583	702	667	1139	376.707
rna25584	12623	12588	204.13	3.57731
rna25585	12438	12403	2376.55	42.2694
rna25586	12682	12647	518.32	9.04099
rna25591	4890	4855	1.06178e-005	4.82448e-007
rna25590	4818	4783	489.069	22.5567
rna25589	4841	4806	1.69391	0.0777523
rna25587	4953	4918	274.986	12.3347
rna25588	4959	4924	0	0
rna25592	4194	4159	52.2158	2.76961
rna25593	4155	4120	29.0359	1.55469
rna25594	74	39	0	0
rna25595	643	608	12	4.35395
rna25596	811	776	298	84.715
rna25600	3634	3599	0.0773667	0.00474218
rna25599	2956	2921	339.19	25.6163
rna25598	3660	3625	1.57237e-005	9.56868e-007
rna25597	3619	3584	10.7326	0.660608
rna25601	1221	1186	2	0.372007
rna25602	4537	4502	3.48282	0.17066
rna25603	4635	4600	0	0
rna25604	530	495	7	3.1196
rna25605	1805	1770	13	1.62023
rna25606	2552	2517	7.00223	0.613704
rna25621	5495	5460	38.2159	1.54404
rna25622	5564	5529	0	0
rna25612	4923	4888	1127.48	50.8842
rna25613	5223	5188	0	0
rna25614	5377	5342	0	0
rna25615	5394	5359	234.865	9.66808
rna25616	5406	5371	0	0
rna25617	5562	5527	0	0
rna25618	5544	5509	0	0
rna25619	5613	5578	0	0
rna25620	5646	5611	886.6	34.8573
rna25609	5566	5531	0	0
rna25610	5611	5576	0	0
rna25611	5569	5534	40.3805	1.60967
rna25608	5597	5562	126.138	5.0029
rna25607	5106	5071	204.755	8.9073
rna25624	6213	6178	26.4188	0.943344
rna25623	6062	6027	1600.43	58.5789
rna25625	10988	10953	560.524	11.2893
rna25626	10423	10388	397.757	8.44679
rna25627	10339	10304	166.733	3.56962
rna25628	10419	10384	626.836	13.3166
rna25629	4251	4216	1184.49	61.9777
rna25630	1026	991	78.4522	17.4637
rna25635	973	938	15.0549	3.54063
rna25631	1663	1628	32.9509	4.46497
rna25632	1657	1622	3.86316e-005	5.25409e-006
rna25633	1324	1289	59.2415	10.1386
rna25634	1318	1283	1.12587e-005	1.93582e-006
rna25636	1783	1748	37.3005	4.70737
rna25638	3594	3559	878.566	54.4568
rna25637	4915	4880	68.5086	3.09693
rna25639	3307	3272	80	5.39364
rna25640	691	656	177.297	59.6217
rna25643	1083	1048	19.6569	4.13771
rna25644	1154	1119	90.0136	17.7453
rna25642	609	574	2.67712	1.02887
rna25641	660	625	2.35485	0.831168
rna25645	1733	1698	13	1.68893
rna25646	8334	8299	2.48959e-005	6.61771e-007
rna25647	8266	8231	346.672	9.29119
rna25663	1496	1461	5	0.754963
rna25648	7978	7943	0	0
rna25649	7957	7922	0	0
rna25650	7969	7934	0.000259417	7.21294e-006
rna25651	7948	7913	207.011	5.77108
rna25652	7681	7646	457.889	13.2109
rna25653	7672	7637	0.0108491	0.000313384
rna25654	7960	7925	460.887	12.8292
rna25655	7954	7919	0	0
rna25656	7924	7889	48.6284	1.35979
rna25657	7702	7667	3.2438e-008	9.33329e-010
rna25658	7393	7358	1689.98	50.6674
rna25659	7939	7904	2.50435e-006	6.98963e-008
rna25660	7910	7875	1.94095e-007	5.43713e-009
rna25661	7871	7836	588.477	16.5669
rna25662	7626	7591	3671.15	106.686
rna25666	1011	976	26.6151	6.01566
rna25667	1023	988	158.241	35.332
rna25665	874	839	148.103	38.941
rna25664	863	828	305.041	81.2706
rna25668	3570	3535	262.906	16.4065
rna25669	3296	3261	459.094	31.0568
rna25670	87	52	1	4.24231
rna25671	23	24	0	0
rna25674	7108	7073	50.339	1.57003
rna25673	7131	7096	1.08832	0.0338335
rna25672	7150	7115	0	0
rna25675	2231	2196	63.1664	6.3454
rna25677	3176	3141	1401.06	98.3997
rna25676	3209	3174	0.00610821	0.000424534
rna25678	634	599	193	71.0782
rna25679	3252	3217	354	24.2749
rna25680	3600	3565	1941	120.108
rna25681	3298	3263	499.326	33.7577
rna25682	2690	2655	246.471	20.4789
rna25683	1468	1433	137.157	21.1143
rna25685	2719	2684	0	0
rna25686	2748	2713	1210.33	98.4144
rna25687	1485	1450	0	0
rna25688	1472	1437	0	0
rna25689	1296	1261	4.89848e-005	8.56943e-006
rna25690	1394	1359	0	0
rna25691	1283	1248	10.1194	1.78873
rna25692	1263	1228	266.294	47.8375
rna25693	1491	1456	0	0
rna25694	1728	1693	56.8874	7.4125
rna25695	1380	1345	86.1828	14.1353
rna25696	1569	1534	90.8776	13.0688
rna25684	1528	1493	55.9399	8.26547
rna25697	2364	2329	508	48.1171
rna25698	1663	1628	427	57.8601
rna25701	1956	1921	220.793	25.355
rna25699	2004	1969	89.2065	9.99439
rna25700	2178	2143	7.73325e-005	7.96059e-006
rna25702	2241	2206	118	11.8
rna25703	1233	1198	67	12.3374
rna25704	4109	4074	813.466	44.0478
rna25705	2887	2852	204.534	15.8205
rna25706	165	130	66	111.997
rna25707	468	433	525	267.471
rna25708	4223	4188	2815.98	148.33
rna25709	4550	4515	84.8732	4.14685
rna25710	4551	4516	2042.92	99.7935
rna25711	4881	4846	2343.73	106.691
rna25712	4679	4644	55.0477	2.61489
rna25713	4290	4255	1605.46	83.2347
rna25714	330	295	0	0
rna25715	3840	3805	145.534	8.43753
rna25716	3260	3225	79	5.40385
rna25720	2224	2189	37.4067	3.76972
rna25717	1848	1813	35.5933	4.33088
rna25718	2756	2721	0	0
rna25719	2777	2742	0	0
rna25721	2445	2410	224	20.5039
rna25722	6359	6324	2057	71.7543
rna25723	486	451	5.25468	2.57025
rna25724	479	444	0	0
rna25725	402	367	200.745	120.666
rna25726	2113	2078	383.753	40.7391
rna25727	990	955	324.247	74.8995
rna25731	7442	7407	1631.63	48.5943
rna25730	8652	8617	281.355	7.20284
rna25729	8011	7976	1796.01	49.6741
rna25728	8448	8413	0.000114818	3.01067e-006
rna25732	1398	1363	40.8387	6.6097
rna25733	1416	1381	268.892	42.9526
rna25736	1461	1426	0	0
rna25737	1586	1551	0	0
rna25738	1634	1599	199.877	27.5753
rna25739	1673	1638	136.006	18.3169
rna25734	1663	1628	36.3068	4.91971
rna25735	1788	1753	0	0
rna25742	1552	1517	571.749	83.143
rna25743	1591	1556	2902	411.428
rna25740	1706	1671	0	0
rna25741	1724	1689	257.511	33.6335
rna25744	1486	1451	255.361	38.8233
rna25746	1330	1295	0	0
rna25747	1353	1318	377.19	63.1321
rna25745	1190	1155	7.30316	1.39487
rna25748	1197	1162	21.4661	4.07524
rna25749	1481	1446	479.319	73.1243
rna25750	1483	1448	7.12842	1.086
rna25753	1885	1850	120.456	14.3636
rna25752	1902	1867	78.2537	9.24626
rna25751	1865	1830	512.29	61.7548
rna25754	491	456	0	0
rna25755	504	469	3.01928	1.42015
rna25756	1980	1945	175.111	19.8609
rna25757	1910	1875	31.5596	3.71309
rna25758	1905	1870	0	0
rna25759	1900	1865	11.985	1.41763
rna25760	1273	1238	333.222	59.377
rna25761	1778	1743	33.1227	4.19213
rna25762	3970	3935	1306	73.2157
rna25763	3315	3280	0	0
rna25764	3303	3268	183.594	12.3932
rna25765	3170	3135	1000.41	70.3954
rna25766	3862	3827	305.795	17.627
rna25767	2458	2423	2.20477	0.200731
rna25768	912	877	281	70.6826
rna25769	546	511	209.752	90.5504
rna25770	1008	973	286.428	64.9394
rna25771	1713	1678	43.9454	5.77733
rna25772	1492	1457	8.05456	1.21952
rna25773	2249	2214	0.00578006	0.000575918
rna25774	2368	2333	87.9942	8.32042
rna25775	19089	19054	31.413	0.363688
rna25776	19115	19080	0	0
rna25777	19029	18994	0	0
rna25778	18864	18829	9.23672e-007	1.08217e-008
rna25779	18762	18727	0.0407135	0.000479596
rna25780	19078	19043	0.0946018	0.0010959
rna25781	19051	19016	3.19548e-006	3.707e-008
rna25782	18979	18944	80.5211	0.937656
rna25783	19102	19067	319.216	3.69325
rna25784	18949	18914	6.29247e-005	7.33911e-007
rna25785	19084	19049	1.18654e-008	1.37409e-010
rna25786	18731	18696	683.603	8.06604
rna25787	18885	18850	267.074	3.12555
rna25788	19047	19012	1344.14	15.5963
rna25789	18599	18564	101.414	1.20512
rna25790	18355	18320	4067.35	48.9769
rna25791	18534	18499	601.541	7.17336
rna25792	3968	3933	86.3802	4.84503
rna25793	4742	4707	518.8	24.3143
rna25796	3788	3753	272.039	15.9904
rna25794	4028	3993	0	0
rna25795	4189	4154	11.1777	0.593598
rna25797	3625	3590	60.6024	3.72393
rna25798	1608	1573	1	0.140242
rna25799	668	633	527.837	183.951
rna25800	662	627	0.163001	0.0573492
rna25804	1378	1343	213.165	35.0143
rna25801	1506	1471	0.800438	0.120038
rna25802	1523	1488	9.59536e-005	1.42254e-005
rna25803	1564	1529	32.0343	4.62182
rna25806	2124	2089	99.7935	10.5383
rna25805	2168	2133	133.935	13.8519
rna25807	1111	1076	44.2717	9.07653
rna25808	1254	1219	1.88166e-006	3.40521e-007
rna25809	877	842	197	51.6131
rna25811	2956	2921	16.2278	1.22556
rna25810	2596	2561	103.772	8.93876
rna25812	2867	2832	53	4.12846
rna25814	709	674	88.8241	29.0721
rna25813	428	393	156.208	87.6831
rna25815	4856	4821	438.531	20.0664
rna25816	1672	1637	816	109.963
rna25820	10036	10001	926.282	20.4317
rna25819	9221	9186	4679.03	112.366
rna25818	9436	9401	148.978	3.49586
rna25817	8994	8959	12627.4	310.928
rna25822	1721	1686	141.232	18.4791
rna25821	2424	2389	0	0
rna25823	1257	1222	17	3.0689
rna25824	899	864	2	0.510648
rna25825	857	822	1	0.26837
rna25826	1539	1504	105	15.4009
rna25830	2859	2824	0	0
rna25829	2875	2840	21.4797	1.66846
rna25828	2963	2928	265.918	20.0347
rna25827	2864	2829	550.176	42.9017
rna25834	4886	4851	717.165	32.6132
rna25833	4609	4574	1802.29	86.923
rna25832	4805	4770	117.434	5.43099
rna25831	4922	4887	30.5348	1.37835
rna25835	1982	1947	9.36058	1.06058
rna25837	83	48	0	0
rna25836	1774	1739	276.639	35.093
rna25838	2497	2462	809	72.488
rna25839	2261	2226	0	0
rna25843	1313	1278	709.951	122.547
rna25842	1361	1326	102.79	17.1007
rna25841	1925	1890	32.4	3.78172
rna25840	1575	1540	46.4172	6.64912
rna25844	877	842	8.35548	2.1891
rna25845	995	960	7.0859	1.62828
rna25846	1108	1073	98	20.148
rna25847	2702	2667	166	13.7306
rna25848	1450	1415	0	0
rna25849	1764	1729	462	58.9458
rna25851	432	397	10.7297	5.96216
rna25850	395	360	111.27	68.184
rna25852	2528	2493	256.788	22.7226
rna25853	2333	2298	106.212	10.196
rna25854	1587	1552	0	0
rna25855	1640	1605	8	1.09956
rna25856	2335	2300	649	62.2476
rna25866	3847	3812	30.8402	1.78472
rna25867	3900	3865	19.9964	1.14132
rna25865	3673	3638	1351.95	81.9794
rna25864	3972	3937	18.511	1.03722
rna25863	3920	3885	20.7372	1.17751
rna25862	3974	3939	0	0
rna25859	3809	3774	49.2059	2.87621
rna25860	3862	3827	31.4556	1.81319
rna25861	3922	3887	0	0
rna25858	3799	3764	0.00039536	2.31712e-005
rna25857	3751	3716	85.9932	5.10498
rna25868	839	804	119	32.651
rna25869	1958	1923	0	0
rna25870	1660	1625	76	10.3173
rna25871	1881	1846	70.4632	8.42047
rna25872	2074	2039	0	0
rna25873	1696	1661	4.98076	0.661502
rna25874	2058	2023	71.7905	7.82846
