BP_5day,BP_15day,NvF_whitfield,Microarray Background
,,,GB44934
,,,GB44934
,,,GB44935
,,,GB44935
,,,GB44936
,,,GB44936
,,,GB44937
,,,GB44937
,,,GB44940
,,,GB44940
,,,GB44941
,,,GB44941
,,,GB44942
,,,GB44942
,,,GB44943
,,,GB44943
,,,GB44944
,,,GB44944
,,,GB44945
,,,GB44945
,,,GB44946
,,,GB44946
,,,GB44947
,,,GB44947
,,,GB44948
,,,GB44948
,,,GB44957
,,,GB44957
,,,GB44960
,,,GB44960
,,,GB44962
,,,GB44962
,,,GB44964
,,,GB44964
,,,GB44965
,,,GB44965
,,,GB44966
,,,GB44966
,,,GB44967
,,,GB44967
,,,GB44968
,,,GB44968
,,,GB44969
,,,GB44969
,,,GB44970
,,,GB44970
,,,GB44974
,,,GB44974
,,,GB44976
,,,GB44976
,,,GB44977
,,,GB44977
,,,GB44978
,,,GB44978
,,,GB44980
,,,GB44980
,,,GB44981
,,,GB44981
,,,GB44982
,,,GB44982
,,,GB44984
,,,GB44984
,,,GB44985
,,,GB44985
,,,GB44987
,,,GB44987
,,,GB44988
,,,GB44988
,,,GB44989
,,,GB44989
,,,GB44990
,,,GB44990
,,,GB44991
,,,GB44991
,,,GB44992
,,,GB44992
,,,GB44994
,,,GB44994
,,,GB44996
,,,GB44996
,,,GB44997
,,,GB44997
,,,GB44998
,,,GB44998
,,,GB45000
,,,GB45000
,,,GB45001
,,,GB45001
,,,GB45002
,,,GB45002
,,,GB45008
,,,GB45008
,,,GB45009
,,,GB45009
,,,GB45011
,,,GB45011
,,,GB45012
,,,GB45012
,,,GB45013
,,,GB45013
,,,GB45014
,,,GB45014
,,,GB45015
,,,GB45015
,,,GB45017
,,,GB45017
,,,GB45018
,,,GB45018
,,,GB45020
,,,GB45020
,,,GB45023
,,,GB45023
,,,GB45024
,,,GB45024
,,,GB45025
,,,GB45025
,,,GB45026
,,,GB45026
,,,GB45028
,,,GB45028
,,,GB45029
,,,GB45029
,,,GB45031
,,,GB45031
,,,GB45034
,,,GB45034
,,,GB45035
,,,GB45035
,,,GB45036
,,,GB45036
,,,GB45037
,,,GB45037
,,,GB45038
,,,GB45038
,,,GB45039
,,,GB45039
,,,GB45040
,,,GB45040
,,,GB45041
,,,GB45041
,,,GB45042
,,,GB45042
,,,GB45044
,,,GB45044
,,,GB45045
,,,GB45045
,,,GB45046
,,,GB45046
,,,GB45047
,,,GB45047
,,,GB45049
,,,GB45049
,,,GB45050
,,,GB45050
,,,GB45052
,,,GB45052
,,,GB45055
,,,GB45055
,,,GB45057
,,,GB45057
,,,GB45058
,,,GB45058
,,,GB45062
,,,GB45062
,,,GB45062
,,,GB45062
,,,GB45067
,,,GB45067
,,,GB45071
,,,GB45071
,,,GB45072
,,,GB45072
,,,GB45073
,,,GB45073
,,,GB45075
,,,GB45075
,,,GB45076
,,,GB45076
,,,GB45077
,,,GB45077
,,,GB45082
,,,GB45082
,,,GB45083
,,,GB45083
,,,GB45084
,,,GB45084
,,,GB45085
,,,GB45085
,,,GB45087
,,,GB45087
,,,GB45088
,,,GB45088
,,,GB45092
,,,GB45092
,,,GB45094
,,,GB45094
,,,GB45096
,,,GB45096
,,,GB45098
,,,GB45098
,,,GB45101
,,,GB45101
,,,GB45102
,,,GB45102
,,,GB45105
,,,GB45105
,,,GB45106
,,,GB45106
,,,GB45107
,,,GB45107
,,,GB45110
,,,GB45110
,,,GB45111
,,,GB45111
,,,GB45113
,,,GB45113
,,,GB45114
,,,GB45114
,,,GB45119
,,,GB45119
,,,GB45120
,,,GB45120
,,,GB45122
,,,GB45122
,,,GB45123
,,,GB45123
,,,GB45125
,,,GB45125
,,,GB45126
,,,GB45126
,,,GB45127
,,,GB45127
,,,GB45128
,,,GB45128
,,,GB45133
,,,GB45133
,,,GB45134
,,,GB45134
,,,GB45135
,,,GB45135
,,,GB45137
,,,GB45137
,,,GB45139
,,,GB45139
,,,GB45141
,,,GB45141
,,,GB45142
,,,GB45142
,,,GB45143
,,,GB45143
,,,GB45145
,,,GB45145
,,,GB45146
,,,GB45146
,,,GB45147
,,,GB45147
,,,GB45148
,,,GB45148
,,,GB45149
,,,GB45149
,,,GB45149
,,,GB45149
,,,GB45150
,,,GB45150
,,,GB45151
,,,GB45151
,,,GB45152
,,,GB45152
,,,GB45153
,,,GB45153
,,,GB45154
,,,GB45154
,,,GB45155
,,,GB45155
,,,GB45156
,,,GB45156
,,,GB45157
,,,GB45157
,,,GB45158
,,,GB45158
,,,GB45159
,,,GB45159
,,,GB45169
,,,GB45169
,,,GB45169
,,,GB45169
,,,GB45171
,,,GB45171
,,,GB45172
,,,GB45172
,,,GB45173
,,,GB45173
,,,GB45174
,,,GB45174
,,,GB45177
,,,GB45177
,,,GB45179
,,,GB45179
,,,GB45180
,,,GB45180
,,,GB45181
,,,GB45181
,,,GB45183
,,,GB45183
,,,GB45184
,,,GB45184
,,,GB45185
,,,GB45185
,,,GB45186
,,,GB45186
,,,GB45188
,,,GB45188
,,,GB45189
,,,GB45189
,,,GB45192
,,,GB45192
,,,GB45193
,,,GB45193
,,,GB45194
,,,GB45194
,,,GB45197
,,,GB45197
,,,GB45198
,,,GB45198
,,,GB45207
,,,GB45207
,,,GB45208
,,,GB45208
,,,GB45210
,,,GB45210
,,,GB45211
,,,GB45211
,,,GB45212
,,,GB45212
,,,GB45213
,,,GB45213
,,,GB45214
,,,GB45214
,,,GB45215
,,,GB45215
,,,GB45216
,,,GB45216
,,,GB45218
,,,GB45218
,,,GB45220
,,,GB45220
,,,GB45221
,,,GB45221
,,,GB45224
,,,GB45224
,,,GB45224
,,,GB45224
,,,GB45225
,,,GB45225
,,,GB45227
,,,GB45227
,,,GB45228
,,,GB45228
,,,GB45229
,,,GB45229
,,,GB45230
,,,GB45230
,,,GB45247
,,,GB45247
,,,GB45248
,,,GB45248
,,,GB45249
,,,GB45249
,,,GB45250
,,,GB45250
,,,GB45251
,,,GB45251
,,,GB45252
,,,GB45252
,,,GB45254
,,,GB45254
,,,GB45255
,,,GB45255
,,,GB45256
,,,GB45256
,,,GB45257
,,,GB45257
,,,GB45258
,,,GB45258
,,,GB45259
,,,GB45259
,,,GB45260
,,,GB45260
,,,GB45261
,,,GB45261
,,,GB45263
,,,GB45263
,,,GB45264
,,,GB45264
,,,GB45265
,,,GB45265
,,,GB45266
,,,GB45266
,,,GB45267
,,,GB45267
,,,GB45269
,,,GB45269
,,,GB45273
,,,GB45273
,,,GB45275
,,,GB45275
,,,GB45277
,,,GB45277
,,,GB45278
,,,GB45278
,,,GB45279
,,,GB45279
,,,GB45280
,,,GB45280
,,,GB45281
,,,GB45281
,,,GB45282
,,,GB45282
,,,GB45284
,,,GB45284
,,,GB45285
,,,GB45285
,,,GB45286
,,,GB45286
,,,GB45287
,,,GB45287
,,,GB45288
,,,GB45288
,,,GB45293
,,,GB45293
,,,GB45294
,,,GB45294
,,,GB45296
,,,GB45296
,,,GB45297
,,,GB45297
,,,GB45298
,,,GB45298
,,,GB45301
,,,GB45301
,,,GB45303
,,,GB45303
,,,GB45304
,,,GB45304
,,,GB45305
,,,GB45305
,,,GB45307
,,,GB45307
,,,GB45313
,,,GB45313
,,,GB45314
,,,GB45314
,,,GB45315
,,,GB45315
,,,GB45318
,,,GB45318
,,,GB45320
,,,GB45320
,,,GB45324
,,,GB45324
,,,GB45334
,,,GB45334
,,,GB45335
,,,GB45335
,,,GB45336
,,,GB45336
,,,GB45337
,,,GB45337
,,,GB45340
,,,GB45340
,,,GB45341
,,,GB45341
,,,GB45342
,,,GB45342
,,,GB45343
,,,GB45343
,,,GB45344
,,,GB45344
,,,GB45345
,,,GB45345
,,,GB45348
,,,GB45348
,,,GB45349
,,,GB45349
,,,GB45350
,,,GB45350
,,,GB45351
,,,GB45351
,,,GB45354
,,,GB45354
,,,GB45355
,,,GB45355
,,,GB45357
,,,GB45357
,,,GB45358
,,,GB45358
,,,GB45360
,,,GB45360
,,,GB45361
,,,GB45361
,,,GB45364
,,,GB45364
,,,GB45365
,,,GB45365
,,,GB45367
,,,GB45367
,,,GB45368
,,,GB45368
,,,GB45369
,,,GB45369
,,,GB45370
,,,GB45370
,,,GB45373
,,,GB45373
,,,GB45374
,,,GB45374
,,,GB45375
,,,GB45375
,,,GB45376
,,,GB45376
,,,GB45378
,,,GB45378
,,,GB45380
,,,GB45380
,,,GB45381
,,,GB45381
,,,GB45382
,,,GB45382
,,,GB45387
,,,GB45387
,,,GB45389
,,,GB45389
,,,GB45391
,,,GB45391
,,,GB45392
,,,GB45392
,,,GB45393
,,,GB45393
,,,GB45394
,,,GB45394
,,,GB45395
,,,GB45395
,,,GB45396
,,,GB45396
,,,GB45397
,,,GB45397
,,,GB45399
,,,GB45399
,,,GB45400
,,,GB45400
,,,GB45405
,,,GB45405
,,,GB45408
,,,GB45408
,,,GB45413
,,,GB45413
,,,GB45414
,,,GB45414
,,,GB45415
,,,GB45415
,,,GB45416
,,,GB45416
,,,GB45417
,,,GB45417
,,,GB45418
,,,GB45418
,,,GB45419
,,,GB45419
,,,GB45420
,,,GB45420
,,,GB45421
,,,GB45421
,,,GB45423
,,,GB45423
,,,GB45429
,,,GB45429
,,,GB45431
,,,GB45431
,,,GB45433
,,,GB45433
,,,GB45434
,,,GB45434
,,,GB45436
,,,GB45436
,,,GB45437
,,,GB45437
,,,GB45440
,,,GB45440
,,,GB45441
,,,GB45441
,,,GB45443
,,,GB45443
,,,GB45444
,,,GB45444
,,,GB45445
,,,GB45445
,,,GB45446
,,,GB45446
,,,GB45449
,,,GB45449
,,,GB45452
,,,GB45452
,,,GB45453
,,,GB45453
,,,GB45455
,,,GB45455
,,,GB45456
,,,GB45456
,,,GB45457
,,,GB45457
,,,GB45458
,,,GB45458
,,,GB45459
,,,GB45459
,,,GB45463
,,,GB45463
,,,GB45464
,,,GB45464
,,,GB45466
,,,GB45466
,,,GB45474
,,,GB45474
,,,GB45476
,,,GB45476
,,,GB45477
,,,GB45477
,,,GB45479
,,,GB45479
,,,GB45484
,,,GB45484
,,,GB45487
,,,GB45487
,,,GB45490
,,,GB45490
,,,GB45492
,,,GB45492
,,,GB45493
,,,GB45493
,,,GB45495
,,,GB45495
,,,GB45497
,,,GB45497
,,,GB45498
,,,GB45498
,,,GB45499
,,,GB45499
,,,GB45501
,,,GB45501
,,,GB45502
,,,GB45502
,,,GB45504
,,,GB45504
,,,GB45506
,,,GB45506
,,,GB45508
,,,GB45508
,,,GB45509
,,,GB45509
,,,GB45510
,,,GB45510
,,,GB45511
,,,GB45511
,,,GB45512
,,,GB45512
,,,GB45514
,,,GB45514
,,,GB45515
,,,GB45515
,,,GB45517
,,,GB45517
,,,GB45518
,,,GB45518
,,,GB45523
,,,GB45523
,,,GB45525
,,,GB45525
,,,GB45526
,,,GB45526
,,,GB45527
,,,GB45527
,,,GB45528
,,,GB45528
,,,GB45530
,,,GB45530
,,,GB45532
,,,GB45532
,,,GB45533
,,,GB45533
,,,GB45535
,,,GB45535
,,,GB45536
,,,GB45536
,,,GB45537
,,,GB45537
,,,GB45538
,,,GB45538
,,,GB45540
,,,GB45540
,,,GB45541
,,,GB45541
,,,GB45542
,,,GB45542
,,,GB45543
,,,GB45543
,,,GB45544
,,,GB45544
,,,GB45545
,,,GB45545
,,,GB45546
,,,GB45546
,,,GB45547
,,,GB45547
,,,GB45548
,,,GB45548
,,,GB45549
,,,GB45549
,,,GB45551
,,,GB45551
,,,GB45553
,,,GB45553
,,,GB45554
,,,GB45554
,,,GB45555
,,,GB45555
,,,GB45557
,,,GB45557
,,,GB45558
,,,GB45558
,,,GB45559
,,,GB45559
,,,GB45560
,,,GB45560
,,,GB45561
,,,GB45561
,,,GB45562
,,,GB45562
,,,GB45565
,,,GB45565
,,,GB45566
,,,GB45566
,,,GB45567
,,,GB45567
,,,GB45568
,,,GB45568
,,,GB45569
,,,GB45569
,,,GB45582
,,,GB45582
,,,GB45583
,,,GB45583
,,,GB45591
,,,GB45591
,,,GB45593
,,,GB45593
,,,GB45596
,,,GB45596
,,,GB45597
,,,GB45597
,,,GB45598
,,,GB45598
,,,GB45602
,,,GB45602
,,,GB45606
,,,GB45606
,,,GB45609
,,,GB45609
,,,GB45610
,,,GB45610
,,,GB45612
,,,GB45612
,,,GB45613
,,,GB45613
,,,GB45616
,,,GB45616
,,,GB45617
,,,GB45617
,,,GB45623
,,,GB45623
,,,GB45624
,,,GB45624
,,,GB45627
,,,GB45627
,,,GB45628
,,,GB45628
,,,GB45629
,,,GB45629
,,,GB45632
,,,GB45632
,,,GB45633
,,,GB45633
,,,GB45634
,,,GB45634
,,,GB45635
,,,GB45635
,,,GB45636
,,,GB45636
,,,GB45637
,,,GB45637
,,,GB45638
,,,GB45638
,,,GB45639
,,,GB45639
,,,GB45640
,,,GB45640
,,,GB45645
,,,GB45645
,,,GB45646
,,,GB45646
,,,GB45648
,,,GB45648
,,,GB45649
,,,GB45649
,,,GB45651
,,,GB45651
,,,GB45653
,,,GB45653
,,,GB45654
,,,GB45654
,,,GB45655
,,,GB45655
,,,GB45656
,,,GB45656
,,,GB45657
,,,GB45657
,,,GB45658
,,,GB45658
,,,GB45660
,,,GB45660
,,,GB45662
,,,GB45662
,,,GB45665
,,,GB45665
,,,GB45666
,,,GB45666
,,,GB45667
,,,GB45667
,,,GB45670
,,,GB45670
,,,GB45678
,,,GB45678
,,,GB45681
,,,GB45681
,,,GB45683
,,,GB45683
,,,GB45684
,,,GB45684
,,,GB45686
,,,GB45686
,,,GB45688
,,,GB45688
,,,GB45689
,,,GB45689
,,,GB45690
,,,GB45690
,,,GB45691
,,,GB45691
,,,GB45695
,,,GB45695
,,,GB45696
,,,GB45696
,,,GB45698
,,,GB45698
,,,GB45699
,,,GB45699
,,,GB45700
,,,GB45700
,,,GB45701
,,,GB45701
,,,GB45702
,,,GB45702
,,,GB45703
,,,GB45703
,,,GB45704
,,,GB45704
,,,GB45709
,,,GB45709
,,,GB45714
,,,GB45714
,,,GB45715
,,,GB45715
,,,GB45716
,,,GB45716
,,,GB45717
,,,GB45717
,,,GB45719
,,,GB45719
,,,GB45720
,,,GB45720
,,,GB45724
,,,GB45724
,,,GB45726
,,,GB45726
,,,GB45727
,,,GB45727
,,,GB45730
,,,GB45730
,,,GB45731
,,,GB45731
,,,GB45732
,,,GB45732
,,,GB45733
,,,GB45733
,,,GB45734
,,,GB45734
,,,GB45735
,,,GB45735
,,,GB45736
,,,GB45736
,,,GB45737
,,,GB45737
,,,GB45738
,,,GB45738
,,,GB45739
,,,GB45739
,,,GB45740
,,,GB45740
,,,GB45742
,,,GB45742
,,,GB45743
,,,GB45743
,,,GB45745
,,,GB45745
,,,GB45746
,,,GB45746
,,,GB45749
,,,GB45749
,,,GB45752
,,,GB45752
,,,GB45756
,,,GB45756
,,,GB45757
,,,GB45757
,,,GB45758
,,,GB45758
,,,GB45759
,,,GB45759
,,,GB45760
,,,GB45760
,,,GB45761
,,,GB45761
,,,GB45762
,,,GB45762
,,,GB45763
,,,GB45763
,,,GB45764
,,,GB45764
,,,GB45774
,,,GB45774
,,,GB45776
,,,GB45776
,,,GB45777
,,,GB45777
,,,GB45795
,,,GB45795
,,,GB45797
,,,GB45797
,,,GB45798
,,,GB45798
,,,GB45803
,,,GB45803
,,,GB45806
,,,GB45806
,,,GB45810
,,,GB45810
,,,GB45813
,,,GB45813
,,,GB45814
,,,GB45814
,,,GB45817
,,,GB45817
,,,GB45818
,,,GB45818
,,,GB45819
,,,GB45819
,,,GB45820
,,,GB45820
,,,GB45821
,,,GB45821
,,,GB45822
,,,GB45822
,,,GB45823
,,,GB45823
,,,GB45824
,,,GB45824
,,,GB45825
,,,GB45825
,,,GB45826
,,,GB45826
,,,GB45827
,,,GB45827
,,,GB45828
,,,GB45828
,,,GB45829
,,,GB45829
,,,GB45830
,,,GB45830
,,,GB45831
,,,GB45831
,,,GB45834
,,,GB45834
,,,GB45837
,,,GB45837
,,,GB45839
,,,GB45839
,,,GB45843
,,,GB45843
,,,GB45844
,,,GB45844
,,,GB45850
,,,GB45850
,,,GB45851
,,,GB45851
,,,GB45852
,,,GB45852
,,,GB45853
,,,GB45853
,,,GB45854
,,,GB45854
,,,GB45855
,,,GB45855
,,,GB45856
,,,GB45856
,,,GB45859
,,,GB45859
,,,GB45860
,,,GB45860
,,,GB45862
,,,GB45862
,,,GB45863
,,,GB45863
,,,GB45864
,,,GB45864
,,,GB45864
,,,GB45864
,,,GB45866
,,,GB45866
,,,GB45867
,,,GB45867
,,,GB45868
,,,GB45868
,,,GB45870
,,,GB45870
,,,GB45871
,,,GB45871
,,,GB45872
,,,GB45872
,,,GB45874
,,,GB45874
,,,GB45876
,,,GB45876
,,,GB45877
,,,GB45877
,,,GB45878
,,,GB45878
,,,GB45879
,,,GB45879
,,,GB45881
,,,GB45881
,,,GB45882
,,,GB45882
,,,GB45883
,,,GB45883
,,,GB45884
,,,GB45884
,,,GB45885
,,,GB45885
,,,GB45886
,,,GB45886
,,,GB45891
,,,GB45891
,,,GB45902
,,,GB45902
,,,GB45902
,,,GB45902
,,,GB45904
,,,GB45904
,,,GB45905
,,,GB45905
,,,GB45906
,,,GB45906
,,,GB45907
,,,GB45907
,,,GB45908
,,,GB45908
,,,GB45909
,,,GB45909
,,,GB45910
,,,GB45910
,,,GB45911
,,,GB45911
,,,GB45913
,,,GB45913
,,,GB45926
,,,GB45926
,,,GB45934
,,,GB45934
,,,GB45935
,,,GB45935
,,,GB45943
,,,GB45943
,,,GB45944
,,,GB45944
,,,GB45945
,,,GB45945
,,,GB45946
,,,GB45946
,,,GB45947
,,,GB45947
,,,GB45948
,,,GB45948
,,,GB45951
,,,GB45951
,,,GB45955
,,,GB45955
,,,GB45956
,,,GB45956
,,,GB45957
,,,GB45957
,,,GB45957
,,,GB45957
,,,GB45958
,,,GB45958
,,,GB45970
,,,GB45970
,,,GB45973
,,,GB45973
,,,GB45977
,,,GB45977
,,,GB45978
,,,GB45978
,,,GB45983
,,,GB45983
,,,GB45986
,,,GB45986
,,,GB45989
,,,GB45989
,,,GB45999
,,,GB45999
,,,GB46000
,,,GB46000
,,,GB46001
,,,GB46001
,,,GB46005
,,,GB46005
,,,GB46006
,,,GB46006
,,,GB46007
,,,GB46007
,,,GB46008
,,,GB46008
,,,GB46011
,,,GB46011
,,,GB46012
,,,GB46012
,,,GB46013
,,,GB46013
,,,GB46014
,,,GB46014
,,,GB46015
,,,GB46015
,,,GB46016
,,,GB46016
,,,GB46017
,,,GB46017
,,,GB46018
,,,GB46018
,,,GB46022
,,,GB46022
,,,GB46023
,,,GB46023
,,,GB46024
,,,GB46024
,,,GB46025
,,,GB46025
,,,GB46026
,,,GB46026
,,,GB46027
,,,GB46027
,,,GB46028
,,,GB46028
,,,GB46030
,,,GB46030
,,,GB46031
,,,GB46031
,,,GB46034
,,,GB46034
,,,GB46035
,,,GB46035
,,,GB46036
,,,GB46036
,,,GB46038
,,,GB46038
,,,GB46039
,,,GB46039
,,,GB46041
,,,GB46041
,,,GB46042
,,,GB46042
,,,GB46043
,,,GB46043
,,,GB46044
,,,GB46044
,,,GB46046
,,,GB46046
,,,GB46047
,,,GB46047
,,,GB46048
,,,GB46048
,,,GB46050
,,,GB46050
,,,GB46056
,,,GB46056
,,,GB46057
,,,GB46057
,,,GB46059
,,,GB46059
,,,GB46061
,,,GB46061
,,,GB46062
,,,GB46062
,,,GB46064
,,,GB46064
,,,GB46065
,,,GB46065
,,,GB46066
,,,GB46066
,,,GB46067
,,,GB46067
,,,GB46068
,,,GB46068
,,,GB46069
,,,GB46069
,,,GB46071
,,,GB46071
,,,GB46074
,,,GB46074
,,,GB46076
,,,GB46076
,,,GB46077
,,,GB46077
,,,GB46084
,,,GB46084
,,,GB46087
,,,GB46087
,,,GB46091
,,,GB46091
,,,GB46093
,,,GB46093
,,,GB46096
,,,GB46096
,,,GB46097
,,,GB46097
,,,GB46098
,,,GB46098
,,,GB46102
,,,GB46102
,,,GB46103
,,,GB46103
,,,GB46111
,,,GB46111
,,,GB46112
,,,GB46112
,,,GB46113
,,,GB46113
,,,GB46115
,,,GB46115
,,,GB46118
,,,GB46118
,,,GB46119
,,,GB46119
,,,GB46120
,,,GB46120
,,,GB46121
,,,GB46121
,,,GB46122
,,,GB46122
,,,GB46123
,,,GB46123
,,,GB46124
,,,GB46124
,,,GB46130
,,,GB46130
,,,GB46131
,,,GB46131
,,,GB46132
,,,GB46132
,,,GB46140
,,,GB46140
,,,GB46141
,,,GB46141
,,,GB46142
,,,GB46142
,,,GB46143
,,,GB46143
,,,GB46144
,,,GB46144
,,,GB46145
,,,GB46145
,,,GB46146
,,,GB46146
,,,GB46147
,,,GB46147
,,,GB46149
,,,GB46149
,,,GB46153
,,,GB46153
,,,GB46155
,,,GB46155
,,,GB46156
,,,GB46156
,,,GB46157
,,,GB46157
,,,GB46157
,,,GB46157
,,,GB46158
,,,GB46158
,,,GB46161
,,,GB46161
,,,GB46163
,,,GB46163
,,,GB46164
,,,GB46164
,,,GB46167
,,,GB46167
,,,GB46170
,,,GB46170
,,,GB46170
,,,GB46170
,,,GB46174
,,,GB46174
,,,GB46177
,,,GB46177
,,,GB46178
,,,GB46178
,,,GB46179
,,,GB46179
,,,GB46180
,,,GB46180
,,,GB46183
,,,GB46183
,,,GB46184
,,,GB46184
,,,GB46187
,,,GB46187
,,,GB46188
,,,GB46188
,,,GB46189
,,,GB46189
,,,GB46190
,,,GB46190
,,,GB46196
,,,GB46196
,,,GB46199
,,,GB46199
,,,GB46201
,,,GB46201
,,,GB46203
,,,GB46203
,,,GB46204
,,,GB46204
,,,GB46209
,,,GB46209
,,,GB46213
,,,GB46213
,,,GB46214
,,,GB46214
,,,GB46215
,,,GB46215
,,,GB46216
,,,GB46216
,,,GB46217
,,,GB46217
,,,GB46219
,,,GB46219
,,,GB46220
,,,GB46220
,,,GB46222
,,,GB46222
,,,GB46223
,,,GB46223
,,,GB46225
,,,GB46225
,,,GB46226
,,,GB46226
,,,GB46230
,,,GB46230
,,,GB46231
,,,GB46231
,,,GB46233
,,,GB46233
,,,GB46235
,,,GB46235
,,,GB46240
,,,GB46240
,,,GB46241
,,,GB46241
,,,GB46242
,,,GB46242
,,,GB46243
,,,GB46243
,,,GB46245
,,,GB46245
,,,GB46248
,,,GB46248
,,,GB46250
,,,GB46250
,,,GB46252
,,,GB46252
,,,GB46253
,,,GB46253
,,,GB46254
,,,GB46254
,,,GB46255
,,,GB46255
,,,GB46257
,,,GB46257
,,,GB46259
,,,GB46259
,,,GB46260
,,,GB46260
,,,GB46263
,,,GB46263
,,,GB46265
,,,GB46265
,,,GB46266
,,,GB46266
,,,GB46267
,,,GB46267
,,,GB46268
,,,GB46268
,,,GB46270
,,,GB46270
,,,GB46271
,,,GB46271
,,,GB46272
,,,GB46272
,,,GB46273
,,,GB46273
,,,GB46274
,,,GB46274
,,,GB46275
,,,GB46275
,,,GB46277
,,,GB46277
,,,GB46278
,,,GB46278
,,,GB46282
,,,GB46282
,,,GB46285
,,,GB46285
,,,GB46286
,,,GB46286
,,,GB46290
,,,GB46290
,,,GB46291
,,,GB46291
,,,GB46292
,,,GB46292
,,,GB46296
,,,GB46296
,,,GB46298
,,,GB46298
,,,GB46299
,,,GB46299
,,,GB46299
,,,GB46299
,,,GB46300
,,,GB46300
,,,GB46304
,,,GB46304
,,,GB46305
,,,GB46305
,,,GB46306
,,,GB46306
,,,GB46307
,,,GB46307
,,,GB46308
,,,GB46308
,,,GB46309
,,,GB46309
,,,GB46310
,,,GB46310
,,,GB46314
,,,GB46314
,,,GB46318
,,,GB46318
,,,GB46320
,,,GB46320
,,,GB46321
,,,GB46321
,,,GB46322
,,,GB46322
,,,GB46325
,,,GB46325
,,,GB46327
,,,GB46327
,,,GB46332
,,,GB46332
,,,GB46333
,,,GB46333
,,,GB46334
,,,GB46334
,,,GB46334
,,,GB46334
,,,GB46335
,,,GB46335
,,,GB46337
,,,GB46337
,,,GB46338
,,,GB46338
,,,GB46339
,,,GB46339
,,,GB46344
,,,GB46344
,,,GB46349
,,,GB46349
,,,GB46360
,,,GB46360
,,,GB46362
,,,GB46362
,,,GB46363
,,,GB46363
,,,GB46365
,,,GB46365
,,,GB46366
,,,GB46366
,,,GB46367
,,,GB46367
,,,GB46368
,,,GB46368
,,,GB46369
,,,GB46369
,,,GB46371
,,,GB46371
,,,GB46373
,,,GB46373
,,,GB46375
,,,GB46375
,,,GB46376
,,,GB46376
,,,GB46377
,,,GB46377
,,,GB46378
,,,GB46378
,,,GB46386
,,,GB46386
,,,GB46387
,,,GB46387
,,,GB46388
,,,GB46388
,,,GB46395
,,,GB46395
,,,GB46397
,,,GB46397
,,,GB46400
,,,GB46400
,,,GB46404
,,,GB46404
,,,GB46408
,,,GB46408
,,,GB46409
,,,GB46409
,,,GB46410
,,,GB46410
,,,GB46419
,,,GB46419
,,,GB46420
,,,GB46420
,,,GB46421
,,,GB46421
,,,GB46422
,,,GB46422
,,,GB46423
,,,GB46423
,,,GB46425
,,,GB46425
,,,GB46427
,,,GB46427
,,,GB46429
,,,GB46429
,,,GB46430
,,,GB46430
,,,GB46431
,,,GB46431
,,,GB46435
,,,GB46435
,,,GB46437
,,,GB46437
,,,GB46440
,,,GB46440
,,,GB46441
,,,GB46441
,,,GB46443
,,,GB46443
,,,GB46444
,,,GB46444
,,,GB46447
,,,GB46447
,,,GB46449
,,,GB46449
,,,GB46450
,,,GB46450
,,,GB46452
,,,GB46452
,,,GB46453
,,,GB46453
,,,GB46457
,,,GB46457
,,,GB46459
,,,GB46459
,,,GB46460
,,,GB46460
,,,GB46462
,,,GB46462
,,,GB46463
,,,GB46463
,,,GB46465
,,,GB46465
,,,GB46466
,,,GB46466
,,,GB46467
,,,GB46467
,,,GB46471
,,,GB46471
,,,GB46476
,,,GB46476
,,,GB46478
,,,GB46478
,,,GB46479
,,,GB46479
,,,GB46479
,,,GB46479
,,,GB46480
,,,GB46480
,,,GB46481
,,,GB46481
,,,GB46487
,,,GB46487
,,,GB46490
,,,GB46490
,,,GB46492
,,,GB46492
,,,GB46493
,,,GB46493
,,,GB46494
,,,GB46494
,,,GB46495
,,,GB46495
,,,GB46496
,,,GB46496
,,,GB46500
,,,GB46500
,,,GB46500
,,,GB46500
,,,GB46501
,,,GB46501
,,,GB46502
,,,GB46502
,,,GB46503
,,,GB46503
,,,GB46505
,,,GB46505
,,,GB46507
,,,GB46507
,,,GB46508
,,,GB46508
,,,GB46509
,,,GB46509
,,,GB46510
,,,GB46510
,,,GB46511
,,,GB46511
,,,GB46512
,,,GB46512
,,,GB46514
,,,GB46514
,,,GB46515
,,,GB46515
,,,GB46520
,,,GB46520
,,,GB46521
,,,GB46521
,,,GB46526
,,,GB46526
,,,GB46532
,,,GB46532
,,,GB46533
,,,GB46533
,,,GB46534
,,,GB46534
,,,GB46535
,,,GB46535
,,,GB46536
,,,GB46536
,,,GB46537
,,,GB46537
,,,GB46539
,,,GB46539
,,,GB46540
,,,GB46540
,,,GB46541
,,,GB46541
,,,GB46542
,,,GB46542
,,,GB46543
,,,GB46543
,,,GB46544
,,,GB46544
,,,GB46547
,,,GB46547
,,,GB46554
,,,GB46554
,,,GB46556
,,,GB46556
,,,GB46562
,,,GB46562
,,,GB46563
,,,GB46563
,,,GB46564
,,,GB46564
,,,GB46565
,,,GB46565
,,,GB46567
,,,GB46567
,,,GB46569
,,,GB46569
,,,GB46576
,,,GB46576
,,,GB46579
,,,GB46579
,,,GB46580
,,,GB46580
,,,GB46581
,,,GB46581
,,,GB46583
,,,GB46583
,,,GB46585
,,,GB46585
,,,GB46586
,,,GB46586
,,,GB46587
,,,GB46587
,,,GB46589
,,,GB46589
,,,GB46590
,,,GB46590
